video_id,comment_id,author_display_name,published_at,text_display,like_count
J5Z7tIq7bco,UgxYkRWq9fcEgeoYQd94AaABAg,@bunnosin7,2024-03-24T13:41:49Z,今日、就職で家を出る娘を見送りました。車だったので駅のロータリーでの別れでした。別れ際、気の利いた言葉の一つも掛けてあげられませんでした。<br>家に帰ってきて1人になったとき、突然物凄い喪失感に襲われ、声を漏らして泣いてしまいました。<br>20年一緒に暮らしてきましたが、正直父親として何も出来ていませんでした。<br>仲の悪い夫婦でごめん。要らない思いも沢山させました。<br>他界した両親も私が家を出たとき、こんな気持ちだったのでしょう。<br>今まで貴方からは貰ってばかりでした。最後に自分の親の気持ちまで貰いました。<br><br>月並みな言葉だけど、元気で育ってくれてありがとう。貴方の人生のもう一つの大きなスタートです。幸多き道になるよう、遠くから祈ります。<br><br>いってらっしゃい！,413
J5Z7tIq7bco,UgzEMISE-nDdBadGKRd4AaABAg,@りく-b7q,2020-11-28T10:21:44Z,探してなかったので歌詞貼っておきますね！<br><br><br>作詞：大橋卓弥<br>作曲：常田真太郎<br>改札の前 つなぐ手と手<br>いつものざわめき 新しい風<br>明るく見送るはずだったのに<br>うまく笑えずに君を見ていた<br><br>君が大人になってくその季節が<br>悲しい歌で溢れないように<br>最後に何か君に伝えたくて<br>「さよなら」に代わる言葉を僕は探してた<br><br>君の手を引くその役目が<br>僕の使命だなんて そう思ってた<br>だけど今わかったんだ 僕らならもう<br>重ねた日々が ほら 導いてくれる<br><br>君が大人になってくその時間が<br>降り積もる間に僕も変わってく<br>たとえばそこにこんな歌があれば<br>ふたりはいつもどんな時もつながっていける<br><br>突然ふいに鳴り響くベルの音<br>焦る僕 解ける手 離れてく君<br>夢中で呼び止めて抱きしめたんだ<br>君がどこに行ったって僕の声で守るよ<br><br>君が僕の前に現れた日から<br>何もかもが違くみえたんだ<br>朝も光も涙も歌う声も<br>君が輝きをくれたんだ<br>抑えきれない思いをこの声に乗せて<br>遠く君の街へ届けよう<br>たとえばそれがこんな歌だったら<br>僕らは何処にいたとしてもつながっていける,12593
J5Z7tIq7bco,UgxPCtxcT0MDYdo_3l14AaABAg,@sheep0437,2023-08-21T06:12:54Z,この曲のタイトルを決めるために会議室でスタッフ達と色々案を出し合ったけど、なかなか良いのが出なくて締切ギリギリまで決まらず、大橋さんがふと将来自分の子供が生まれたら「奏（かなで）」って名前をつけようと思ってたことを思い出して、その場で何気なく「奏」って案を出した話が好き。その時点で自分の子供を奏と名付ける夢は途絶えたって言ってたけど、、笑,479
J5Z7tIq7bco,Ugz0G2CzzScFCG-_npN4AaABAg,@くらる-j7m,2025-08-14T11:31:33Z,亡き母がずっと聴いていました。<br>この歌を聴いている時は母とつながれている気がします。,32
J5Z7tIq7bco,UgxCrSsouxyo9-9Uq354AaABAg,@ryuumm6983,2023-04-13T00:55:38Z,3歳の息子がいます。前は恋愛の曲のつもりで聞いてましたが、子ども産んだらまた変わって聞こえます。泣けます。,317
J5Z7tIq7bco,Ugx_vhCwGmmCConesht4AaABAg,@ドラえもん-e1o,2020-05-07T03:08:55Z,16年経ってもこんなに多くの人に親しまれてる神曲,10234
J5Z7tIq7bco,UgyHsT0Ppo9U1_I2jnt4AaABAg,@カレーライス-f6e,2024-03-29T08:43:40Z,1年前、合唱コンクールと卒業式の後に先生に向けて歌って、歌いながら泣きすぎて途中から歌えなかったです<br>今でもこの曲を聴くと懐かしさと思い出が湧き上がってきます<br>素敵な曲をありがとう,219
J5Z7tIq7bco,UgypWNSQEIoDFwd1-HJ4AaABAg,@yuunn25,2025-03-12T12:36:47Z,もうすぐ中学校卒業するから聴きに来た。<br>数年前から知ってて聴いてたけど、気づいたらもう15になってて、あぁ卒業しちゃうんだなと思うとなんか心にくる。何度聴いても良い曲だね。<br>みんなへ。私へ。卒業おめでとう。,133
J5Z7tIq7bco,UgyP97xTD1kVAn0vr_t4AaABAg,@romannoarukoinu,2020-07-03T07:33:41Z,未だに若い世代やその他の世代のカラオケ定番曲になってる事が凄い。 ブームとかじゃなくて名曲の証だと思う。,2476
J5Z7tIq7bco,UgznuZNYwBbXW8XJ80t4AaABAg,@kyk-ig8kj,2023-09-27T14:13:07Z,職場の飲み会でカラオケに行った時、<br>20歳そこそこの子がカラオケで歌ってたけど、<br>歌い継がれてるんだなー。<br>もう19年前なのかあ。<br>当時想っていた人とはもう連絡も取れないけど、<br>幸せになってくれてたらいいな。<br>ほんと名曲。当時の気持ちに一瞬で戻れる。,84
