video_id,comment_id,author_display_name,published_at,text_display,like_count
0iAF8TJAqp4,UgwGOfkCcHl2XwgyXwN4AaABAg,@佐々木耕陽,2024-06-28T11:24:31Z,ハガレンのアニメのOPで聴いた時に衝撃を受けました。<br>アニメの映像とあまりにもマッチしていて当時は何度も聴き返していました。,37
0iAF8TJAqp4,UgxeuE3m1lhSFbhDhAZ4AaABAg,@雄紀人新田,2024-01-21T17:28:18Z,実は名曲のアニソン作る天才アーティストなのかも。,19
0iAF8TJAqp4,UgyaNBREYcYz_y5zMbR4AaABAg,@Ueno_318,2022-12-29T13:57:50Z,エンドレスで聴いても全く飽きない最高の曲。スキマスイッチの中で一番好き。,36
0iAF8TJAqp4,UgwVvlhXVHogktS6TqR4AaABAg,@みおらる,2017-08-24T15:30:38Z,ちょっと解釈は違うかもしれないけど、『やるしかないんだ』とか『運命は奪い取るもの』とかストレートな歌詞が好きで、受験本番の朝、家を出る直前に聞いて勇気をもらった。おかげで合格できました。本当にありがとう。,1863
0iAF8TJAqp4,Ugz7yT1YPUw6h39BCyh4AaABAg,@とあるしゃちょー数ノ子,2023-12-14T03:55:16Z,"ゴールデンタイムラバー 歌詞<br>歌：スキマスイッチ<br><br>作詞：スキマスイッチ<br><br>作曲：スキマスイッチ<br><br>発売：2009-10-14 <br><br>集中できてないな まだ体が迷っているんだ<br>震えていたんじゃ コントロールしたってブレるんだ<br><br>太陽も勝負運(ツキ)もなんも完全にこっち向いていないが<br>「やるしかないんだ!」言い聞かせるようにそうつぶやいた<br><br>状況は悪いが ただ逃げ出すんじゃ根性ないなぁ<br>展望はないが 度胸でクリアするしかないや<br><br>衝動は抑えたままターゲットとの間隔探れ<br>必要なもんは勝つプライド<br><br>味わうのは勝利の美酒か それとも敗北の苦汁か<br>そう すべては2つに1つ 操りたい運命の糸<br><br>絶好のゴールデンタイム この手で掴め<br>渾身のポーカーフェイス キメて仕掛けるよ<br>イリュージョンの世界へ引きずり込んで<br>際限無いプレッシャーゲーム スルリと抜けて<br>栄光のボーダーライン 飛び越えるために<br>ハウメニー? どれくらいの代償がいる?<br>手放したくないもんはどれ?<br><br>ロンよりショウコなんだ 要は結果を出したもんが勝者だ<br>沈黙は金だ 口が過ぎればバレるんだ<br><br>感覚を研ぎ澄まして慎重に流れを読み切れ<br>現状の勝率 何パーセント?<br><br>かち割るのは堅実なゲームセンス 潜む影法師は悪魔か<br>男ならば 潔く散ってやるくらいの覚悟で挑め<br><br>逆境のクラップユアハンズ 奮い立たせて<br>斬新なファイティングスタイル ギリギリを攻めろ<br>アテンション!危ないぜ 限界超えて<br>最高のフェアリーテイル 歴史に刻め<br>完勝の瞬間を見せつけるために<br>アーユーレディ? くぐもった迷いなど捨て<br>バベルの階段をあがれ<br><br>女神のように笑みを浮かべる 君の魅力に取りつかれて<br>誘われるまま堕ちていく<br>心に住みついた欲望 膨れ上がる果てなき夢<br>誰も僕を、止められない<br><br>絶好のゴールデンタイム この手で掴め<br>渾身のポーカーフェイス キメて仕掛けるよ<br>イリュージョンの世界へ引きずり込んで<br>際限無いプレッシャーゲーム スルリと抜けて<br>栄光のボーダーライン 飛び越えるために<br>ハウメニー? どれくらいの代償がいる?<br><br>逆境のクラップユアハンズ 奮い立たせて<br>斬新なファイティングスタイル ギリギリを攻めろ<br>アテンション!危ないぜ 限界超えて<br>最高のフェアリーテイル 歴史に刻め<br>驚愕の大逆転 華麗に決めるよ<br>ドゥユーノウ? 運命は奪い取るもの<br><br>バベルの頂上に差す太陽(ひ)の光を浴びろ",132
0iAF8TJAqp4,UgjmFfixD7nym3gCoAEC,@kusukusu831,2016-07-27T15:42:03Z,勉強苦手で受験生の自分の心境と合ってる曲だ……<br>今までこんなふうにこの曲を聞いたことは無かった……ありがとう……勇気をもらったよ,111
0iAF8TJAqp4,Ugh7HG_s-7S1v3gCoAEC,@harukamasamune3330,2014-03-30T13:22:03Z,受験のとき、本当に助けになった。,411
0iAF8TJAqp4,UgwWpgLYgqeXDTcHI_d4AaABAg,@馘牙狼,2021-07-30T02:41:59Z,ラスサビの<br>斬新な〜に入る時<br>ざぁんしんって言い方が好き(伝われ),17
0iAF8TJAqp4,Ugi7EKk6tQjRingCoAEC,@極東クラクラ秘密結社,2016-10-05T12:15:51Z,スキマスイッチって天才やと思う,1667
0iAF8TJAqp4,UgzY3F62iF9HkxXAnmV4AaABAg,@いとう-y2i,2019-11-18T11:22:53Z,ほんと良くこんな歌が作れるなぁと感心する。,102
0iAF8TJAqp4,UgzOcU5FZw7bxODEVCp4AaABAg,@朧-h6k,2024-08-15T19:32:28Z,バベルの塔っていう表現は無謀な計画って意味で使われるけど、バベルの階段を登れっていうのはそんな計画でも実現させていけって意味なのかな,84
0iAF8TJAqp4,Ugx66kdK4ka7lNSM1_V4AaABAg,@歌い手ウンババ族,2020-03-05T12:37:21Z,運命など知るか！って感じの不敵な曲、好きなんだ……,33
0iAF8TJAqp4,UgyTTAmT18ZxTotG5xV4AaABAg,@てぃうす-i6f,2023-03-23T12:35:54Z,WBCの決勝戦この曲が頭の中で駆け巡ってました。,19
0iAF8TJAqp4,UgxCmfkrPTnQfw5T-kd4AaABAg,@miromu-a14,2025-06-16T10:07:00Z,中学生です。試験前にこの曲を聞いて、「味わうのは勝利の美酒かそれとも敗北の苦汁かそうすべては２つに一つ操りたい運命の糸」というところを聞いて、自分が少しでも良い流れに持って行きたいと１週間前に勉強を自主的に始めることができ、テストが明日に迎える中、今日この曲を聞いて絶対に皆見返してやる、と強く思えました。,47
0iAF8TJAqp4,UgyAlZKutk0JLia1BeN4AaABAg,@fightchin,2013-10-11T14:30:27Z,"味わうのは勝利の美酒か
それとも敗北の苦汁か

ここいいね",3082
0iAF8TJAqp4,Ugh6qYTTTfGkp3gCoAEC,@nitchthemc4841,2017-01-24T02:19:03Z,サビの韻の踏み方が気持ち良すぎる,2375
0iAF8TJAqp4,UgxthICVt9XUju252SN4AaABAg,@にこ-v5n4t,2024-03-30T01:16:56Z,アームストロング少将に惚れたのは私だけじゃないはず,40
0iAF8TJAqp4,Ugys4ejzPixJXw_3mIV4AaABAg,@アラキヨ,2021-03-21T19:25:44Z,なんか絶望から這い上がる感じの曲で好き。,292
0iAF8TJAqp4,Ugxj_eOYimvbbNtnadZ4AaABAg,@barurin6389,2020-04-10T12:13:16Z,受験期に本当にお世話になった。<br>受験の日も車でこの歌聞いて無事合格出来ました！5年間この学校に入るために頑張ってたのでこの曲にはその分の思い入れがあります。大学受験もお世話になるつもりです！,18
0iAF8TJAqp4,Ugxq0OwWtMvOj18bgux4AaABAg,@とまとめいと-x4e,2025-05-24T16:45:27Z,スキマスイッチの母音の発音が好きすぎるんよね。特にこの曲は顕著に出てる。｢ぽーかふぇええ→ーす！｣じゃなくて｢ぽーかーふぇい↑ーす！｣みたいな、母音の発音がパキッとしているのがすんげー気持ちいい。｢せかーいへ｣じゃなくて｢セカイィ→へ｣、｢くじゅー→か｣じゃなくて｢くじゅう↑か｣って母音をハッキリパキッと言う感じが(伝われ伝われ),4
0iAF8TJAqp4,Ugxj2C3gsxlBNa-qfTp4AaABAg,@kn9470,2018-11-07T06:37:09Z,最後のサビの畳み掛ける感じがすき,46
0iAF8TJAqp4,UgzJX6CYSD79Lua2E_l4AaABAg,@thornferro3555,2024-02-23T02:33:22Z,某サブスクで今更ハガレン見ましたマジでこの曲好き過ぎる,120
0iAF8TJAqp4,UgzQAG5rBqzWRz5CVqt4AaABAg,@EstêvãoHarrisonPagliaro,2024-04-07T02:25:22Z,完璧なアニメにぴったりの美しい音楽,13
0iAF8TJAqp4,UgxqMIBEtc8WwTPiUuZ4AaABAg,@雄紀人新田,2024-01-21T16:07:47Z,ハガレン神曲多い。マジこの曲お気に入り😊,28
0iAF8TJAqp4,Ugi4Dmw4n0XHfngCoAEC,@yumenoikezaki2885,2016-03-14T10:28:38Z,今日の朝、この曲聞いて受験頑張りました<br>インフルエンザでぶっ倒れそうだったんですが<br>なんとか乗り越えることができました<br>スキマスイッチさんありがとう,22
0iAF8TJAqp4,Ugz32XD4-aI1_Io5Atl4AaABAg,@伊藤瑠海-q6f,2024-03-06T01:12:19Z,この曲懐かしい<br>受験のとき、めっちゃ聞いてた<br>結局勉強って気分どれだけあげれるかだから、ほんとこの曲に出会えてよかったです<br>すごく支えになった,20
0iAF8TJAqp4,UgyaJKA7Sa5_H_J3RO14AaABAg,@as5177,2021-11-22T16:07:45Z,【定期】ハガレンマジで神曲しかない,492
0iAF8TJAqp4,UgxyR9sEbSIlQlt2QPd4AaABAg,@バイク雄,2020-12-04T10:32:55Z,曲もさることながら言葉のセンスが素晴らしい,57
0iAF8TJAqp4,UgwKzsIhE_mK-qi0sBh4AaABAg,@にかたま,2025-03-10T06:55:19Z,ラスサビ辺りの斬新なファイティンスタイルで「ざ」だけちょっとテンポ速いとこめっっちゃ好きくせになる<br>まだまだ聞いてます名曲です,6
0iAF8TJAqp4,UgzcgzGacNlH1UtnE5R4AaABAg,@村人-n6m,2019-04-28T15:20:03Z,スキマスイッチって作品に合う曲ちゃんと作ってくれるし、全て良い曲。<br><br>最高やでホンマァ,87
0iAF8TJAqp4,Ugz23roUq8-ZS2R96394AaABAg,@イギーPコンセント,2017-09-29T23:32:27Z,色々な意味で素晴らしい曲ですよね…ハガレンの主題歌としてもスキマスイッチの曲としても,65
0iAF8TJAqp4,Ugy7NvmgHkb_Ub0HatF4AaABAg,@ずわるぅ,2024-07-31T14:02:14Z,定期的に聴きに来てしまう魅力的な歌ですわ<br><br>ちょうどハガレンが心理戦の重要になっていく部分だったから、話の流れと歌詞のイメージが重なってて好き,6
0iAF8TJAqp4,UgjQ0vawiANg5HgCoAEC,@oorooroooooooo87474,2016-04-27T14:53:46Z,サビのメロディ回しがとにかく素晴らしい,81
0iAF8TJAqp4,UgxqLX3sLM3QIpLOh0h4AaABAg,@カエル-u9j,2023-05-06T12:03:27Z,この曲を大会前に聞いて気分上げたら、県大会出場権獲得できました！ありがとうございます！,9
0iAF8TJAqp4,UgyWeSRtvLtLxB7TjQJ4AaABAg,@らむね-z4z,2025-01-10T15:32:33Z,浪人していた時によく聴いていました。E判定ばかりで「もう無理かも」と何度も思いましたが、この曲に勇気づけられて最後は全て受かりました。<br>大学生の今でもこの曲を聴くと思い出します。ありがとう,4
0iAF8TJAqp4,UgwkZ3qQGGvwBkVI_W14AaABAg,@獣王ベルゼルケル-m1f,2020-07-22T01:56:45Z,野球選手やったらこれ入場曲にしたいなってぐらい好き,71
0iAF8TJAqp4,UgjDCTjjgB4tR3gCoAEC,@ayano8108,2015-12-06T15:17:55Z,試合の前にこの曲を聴くと体も心も引き締まる<br>”今から戦うぞ、やってやるぞ”って気持ちになる,37
0iAF8TJAqp4,UgxzQMRCd07P1cEfcyV4AaABAg,@Trip-Raven-r2z,2025-05-24T01:48:14Z,この曲聴いてた頃は「なんだハガレンって？」って思ってたが、あれからハガレンを全巻買い揃えた今では、歌詞にすごい合ってるなと思うようになった。,4
0iAF8TJAqp4,UgyPoXgaXj4X-AEn2wB4AaABAg,@ミラけん-p4k,2024-12-13T21:03:59Z,歌詞のセンスがエグすぎるんよな<br>ハガレンで一番好き,9
0iAF8TJAqp4,UgxOHDvs1YEv24sMnfZ4AaABAg,@Buraki1119,2020-05-10T03:29:54Z,鋼の錬金術師FULLMETAL ALCHEMIST見終わったから聞き直してます<br><br>やっぱ好き,18
0iAF8TJAqp4,UgxEQboOlXYlPYYOJm94AaABAg,@ラオ太郎,2025-09-17T10:02:32Z,受験生です、数日前の模試で夏休み前より伸びるどころか点数が下がってしまいました(志望校の判定はまだ出ていませんがおそらくEです)。過去1の絶望を味わっていましたが、この曲を聴いて、本気で第一志望に行きたいのなら今やるべきことはうだうだ絶望する事ではなく冷静に模試の復習をして着実に志望校までの距離を縮めることだと気付きました、ライバルから運命を奪い取るために勉強頑張ります！,2
0iAF8TJAqp4,UgwMNUWgJBosA6S56bN4AaABAg,@senkigsk,2025-04-20T08:44:47Z,中一になって、気になってる人がゴールデンタイムラバー好きって自己紹介カードに書いてたから聞きに来ました😙🍀*゜,51
0iAF8TJAqp4,Ugzf1VlpYNm_asDYIpV4AaABAg,@ゲーム好き-r7c,2024-07-24T13:33:58Z,この日大会の試合だったから、行く前にたくさん聴いたら試合中に脳内に流れて気持ち的に全力を出せたからこの曲をしれて良かったと思いました。これからもよろしくお願いします！,8
0iAF8TJAqp4,UgymJkL-1QzemL5bapZ4AaABAg,@user-mz2kw1zn6d,2022-03-10T07:44:48Z,この歌を聞きまくることで、勉強のモチベを上げて、無事に第1志望大学に合格できました！！<br>特に、冒頭の「集中できてないな。まだ体が迷っているんだ」と<br>「味わうのは勝利の美酒か、それとも敗北の苦渋か」という歌詞で、自分を奮い立たせていました！<br>スキマスイッチさん本当にありがとうございました！！,179
0iAF8TJAqp4,UgwITie11cQGOmiXHiV4AaABAg,@Tonystark002,2024-05-19T08:35:52Z,部活でも受験でも就活でも、勝負事にはこの曲がピッタリ合う。俺も今年は人生の岐路だから絶好のゴールデンタイム掴めるように頑張る。,9
0iAF8TJAqp4,UgwfZDl5PdmkwO_NrjF4AaABAg,@あかいち-u4e,2019-04-14T09:21:40Z,部活でこの曲聞いてテンション上げた後の試合ほとんど勝ってたな〜。今となっては大事な勝負事の時に聞く曲だ〜,29
0iAF8TJAqp4,UgwIznYZCLbllZ5AR3h4AaABAg,@JBL508gti,2024-07-22T11:35:09Z,2013年ぐらいにアニマックスでこの曲流れながら鋼の錬金術師　一挙放送　ってCMが何回も流れていて興味を持った。<br>深夜に録画してたのが懐かしいよ,4
0iAF8TJAqp4,UgxLihNdZ6jr1HrWHFp4AaABAg,@dekosukeyaro,2021-12-23T13:43:55Z,何かに挑戦したい時に奮い立たせてくれる曲,35
0iAF8TJAqp4,UgzKGiYFsHAqzg2b3Ud4AaABAg,@のっち-o8d,2019-07-27T03:59:07Z,名曲っていつまで経っても色褪せないね,16
0iAF8TJAqp4,UgxKA1iU4G0jZDjGRK54AaABAg,@kaisenmegane,2022-05-16T15:51:13Z,絶望したときに聴くともう一度頑張ろうって気になる素晴らしい歌です,53
0iAF8TJAqp4,UgwPeZdfqmlEGiRenEp4AaABAg,@xbogaerts2269,2021-11-06T14:44:24Z,"<a href=""https://www.youtube.com/watch?v=0iAF8TJAqp4&amp;t=177"">2:57</a>〜のフェンシングのシーンだけど1番ニッチなサーブルを映してくれてるあたり、サーブルやってる人からするとほんとに嬉しい",37
0iAF8TJAqp4,UgyAcor5ibqIbMBo2Lt4AaABAg,@がちむっちドラえもん,2024-03-02T14:03:56Z,歌詞だらけで好き,8
0iAF8TJAqp4,UgzfXpyThu2-uePPHit4AaABAg,@うゆ-f2p,2021-05-02T09:34:39Z,スキマスイッチの曲名曲しかない件について。,8
0iAF8TJAqp4,UgxRmP0-WTh25b-HHqF4AaABAg,@ダミアン-z8o,2022-06-12T03:48:20Z,Cメロの所、コーラスで四文字熟語入れたの天才だと思う、ホント好き！ただ、全部聞き取るのムズい(笑)<br><br>大言壮語（たいげんそうご）<br>深層心理（しんそうしんり）<br>乾坤一擲（けんこんいってき）<br>勇猛果敢（ゆうもうかかん）<br>電光石火（でんこうせっか）<br>栄耀栄華（えいようえいが）,25
0iAF8TJAqp4,UgwGMnxbcGM9dS8mthh4AaABAg,@hplhe2143,2023-05-26T11:32:08Z,スキマスイッチの中で個人的に一番カッコイイMV,5
0iAF8TJAqp4,Ugw-SLQsl2AsBmsMrzx4AaABAg,@user-knhhrhkn,2023-03-05T16:42:15Z,高めの声が聞いてて好きやし、歌詞も駆け引き、男のロマンって感じで好き<br>あとPVもかっこいい、特に途中の陣取りゲーム(?)みたいなやつのところ,9
0iAF8TJAqp4,Ugy4OIKHjght31_5OhF4AaABAg,@tarutori,2012-07-22T14:49:53Z,リズム、メロディーへの歌詞の乗せ方の密度が気持ちええ～！,24
0iAF8TJAqp4,UgxUGE8mTXEWa37XJn94AaABAg,@りんもも_ゆっくり投稿者,2024-12-13T14:51:36Z,ほんっとうに今更になってハガレンにハマりました。この曲自体は前から知っていたのですが、やっぱりアニメを知ってから観ると尚更曲への理解が深まって良いですね…！！,5
